"c4",-0.0649277902850856,-0.602155345402528,0.254168683879362,1.45604388903509,1.84947834567025,1.31523792541866,1.3379398651528,1.54908423229675,1.35820963502227,1.86502918199809,1.82469867765264,2.3022215711373,1.75187480130414,1.06051741321059,0.326058422032046,0.293319278785086,-0.0277903050838464,0.589482617906323,0.89300194761843,0.602295878490599
"c3",0.776618045913918,-19.1699996371745,-17.3166573181529,21.0471425833939,6.12942278286315,9.07948385452962,-7.46079153578901,-10.9356187375979,-8.99714579676635,1.83135491712483,0.812280023239255,6.88928989917091,11.8768763327461,-11.7325159428302,-15.9556964542082,-4.76760105434394,13.8473662480089,-0.753797627392913,-0.845883827600475,13.206714081767
"c6",0.620520400331327,1.01787541049598,0.92137794542745,1.81637420856324,1.58564644595402,1.34272750497217,1.70831414874632,2.36303362441886,2.14932262904172,2.31745752557934,1.72148035236004,1.11483342969856,0.921902664758353,0.65993763041687,-0.36330432765206,-0.0765078090475876,-0.136762013078505,-1.01773339428557,0.189057067992559,0.15356433193866
"c2",-0.156149352764556,0.289614404458642,-0.725629859488849,-0.288584465838926,-0.0718331097660585,-1.17541232025097,0.0227345886954993,-0.53148071535219,0.341952891943182,-1.39007161495583,-0.306978834088275,-1.18255993699061,-0.981716683189432,0.0145311005582385,-1.30713325877916,-0.828738692029735,-1.37479481477412,-0.806571909463579,0.991207704744476,0.448387827786652
"c3",-12.5006890701015,10.7250455392294,-4.41850439771721,-0.704770013951087,6.0821000823809,0.325421016207953,-3.75655992065534,-6.10235629620747,-17.2959570476908,3.26304401900575,-15.0197369910994,17.196796637448,-2.1933650659134,21.5315220662052,0.879126979716924,7.1739282382746,2.03753688530471,-11.4801137927673,9.6172745806535,1.7802200244106
"c4",-0.306273083742425,-0.197025555607574,0.583642095801096,1.8374616157644,1.98506382300346,1.42363564161219,1.63409548411595,1.38063749883621,1.72387399531991,2.16273789001756,2.3079370538272,2.50149402801835,2.22181690070581,1.10898064752546,0.0877012578891558,0.139630386168563,-0.283791569725216,0.482252878421104,0.821416718253902,1.08248292760997
"c3",13.9240555336585,0.973635282085844,-24.866994869841,-0.296444704579032,-6.37586080393293,3.48631342035689,-2.829697539927,-5.38454929174733,-6.12265184717615,-6.39423701250087,-4.49079425785162,3.59593676583927,0.190601065641591,8.0306889241124,4.89981626893226,18.3780340040654,19.3807504357386,-6.64590658382985,-13.1092074569321,11.605215930454
"c2",-0.132311696847277,-0.74751316916364,-0.698102863913391,1.01866285285855,-1.02603694840934,0.0965730339633684,0.723228369277171,0.374430808988485,0.0691612789304464,0.563914918755834,-0.734212597022982,-2.08334370246986,-2.76389308867356,-0.663507818977942,-1.81141248213707,-0.680066311030876,-0.618751514889248,-0.84289184669759,0.599493610751313,-0.206503085574267
"c4",-0.169516066606695,0.395575512064218,0.661006929777697,1.51881854274288,1.77143072556898,1.77308510640576,1.5909173041939,1.23185063367336,1.72118564351341,1.54686884666104,2.42513830577701,2.4735167238242,1.97426713038986,0.760547883291375,0.639594115385553,0.0688078046975672,-0.0951738557752114,0.494369357522278,0.472197277707462,0.715377281285783
"c3",-5.03793070321337,0.156448608144942,7.83834568538319,5.86672012172831,0.793126185086076,-19.3480948865463,0.330520317118318,-11.5351579653068,-3.7062845985148,-0.96917303159406,10.8048950114616,16.428899454445,0.0919982956987569,12.1680029594207,-13.4611630622144,2.78867890351966,3.43092534304463,-6.18094732053569,21.5773808628593,25.5192516633558
"c2",0.211459168056854,1.01178663856963,0.751799092234858,0.269720110164256,1.30504307330694,-0.909528908401952,-0.302457957530092,-0.827245148068315,-0.00389403570397898,1.00017023292035,-1.68200026758965,-0.0120318219015445,-1.84981361730203,-2.03832580890319,0.0132037065179443,-0.633098086246358,-0.413693796075005,1.75980582390878,-0.209487646842361,0.0293830338288576
"c2",-0.307375248746987,-0.909213886443453,0.860752556635912,0.788617842682404,-2.07427979344204,0.837065137405403,-1.18300100452387,0.404773993875104,-0.0617211079899977,0.0364190754688812,-0.0583232377580098,-1.53493384595548,-1.16298804005053,-1.8536411454283,-1.2812566763716,-1.25575811400033,-0.331714635300626,-0.169600014454002,0.56059707079468,0.175295689027606
"c2",-0.95305255952872,-0.110814193938605,-0.264083467299639,-0.34534091324907,-0.553247127519137,1.59412062745875,0.135532893888877,0.811789143857533,0.566319256555368,0.381177631926054,-1.7487370337342,-1.09890315874169,-1.5589271778096,-1.10698121653127,-0.14526918764139,-0.329013853256426,0.895224275741649,-0.953478245781808,0.615536874633105,-1.59757396154572
"c2",-0.876525059238094,0.681561534244936,0.0737597804728295,-1.08796864544173,-0.343460846141114,-0.37246419571729,0.421370131232866,0.156377415556037,-0.191359656886932,0.358012460333728,-0.658349726396759,0.172011677931283,-1.08341314014963,-1.90099972294854,-1.05575232325666,-0.473354337366603,-0.0832826154185021,0.746801686579913,-0.811981951873675,-0.263321399633323
"c2",0.258662899497402,-1.88243573525565,0.0253871992887127,0.274389130655953,-0.108036271758731,-0.295200484771713,0.822454352897128,1.16882526147028,-0.962077284248477,-0.14532577439228,0.343520620186012,-0.919083170747326,-1.22205497943593,-1.13418081642298,-0.864764230408981,-0.592996858639813,-0.781379166742813,0.954816765793339,0.426005683477255,1.1744659247932
"c4",-0.478879814465959,-0.0671807694528256,0.538240678323389,1.18810470390698,1.71720811523862,1.36351533493038,1.14608650448409,1.38555314863954,1.5053998672185,1.84638527215777,2.0990847430987,1.90363355828818,2.09089263711797,1.00244494326928,0.242033621109693,0.188709218570061,-0.694949542289959,0.529451945962574,0.588692815835588,0.437080911200413
"c4",0.125044630241072,-0.208781921268528,0.255428158917173,1.26547389164393,1.55312298063607,1.61235707041218,1.78772656730481,1.3837212757667,1.42215396125051,1.80443494629998,2.15221001858523,1.72248178282256,1.70211731119479,0.757871375023579,0.567771848206722,-0.0829968422909404,-0.021262340839784,0.48450267099037,0.649461905893089,0.12167406045084
"c3",17.1480120606768,-13.2174049040547,3.87185312060769,12.954432424551,-18.1242443941474,-23.6693687806271,-9.17960167568731,-1.91950597153165,-17.6767457595735,14.9705613156428,14.3880549780877,-6.32600212168067,-19.0234793753384,13.2112618189753,13.7624828775241,-12.8646178722165,5.02574744495057,-1.89986214659005,14.8302352207129,6.75665069257026
"c4",-0.197633313907039,-0.333306649400158,0.347462137020092,1.43201772924515,1.74420657870462,1.38363617247659,1.55238265854427,1.90305158823551,1.23834009970253,1.83670568683045,2.21496557055373,2.50443425748256,1.91402942378454,0.918871535560146,0.795751331205792,0.107945003486735,-0.123371598539998,0.28156162856615,0.766245159079724,0.513166786759208
"c2",-0.945461990795085,-0.670901727871314,-0.139494428896216,-0.725465656963687,0.330613780379282,1.36861570772009,1.30972647956778,-0.705532429981469,-1.3429071160695,0.0855731878754649,-0.0427761015909429,-1.10542516590876,-1.76795866101983,-0.529619907883412,0.312687759283362,-0.188896064098536,0.798124417878813,0.0257365681159775,-0.826083543099332,0.297603781071045
"c4",-0.598904236492127,-0.224151404063863,0.552803365395353,1.58738095540002,1.99265748845722,1.59653626689365,1.24474061569339,1.40076453803823,1.46595810340972,1.74064382451325,2.43945606958362,2.0503409754724,2.01222309584428,0.838696573157069,-0.308858072491392,0.0468151890025051,0.325205626214094,0.281896225738159,0.833697511918145,0.922589482139372
"c3",-6.06695023415642,-2.35254534319154,-4.38701642326004,-11.0762201579114,-15.6368241240725,-8.26012506353028,19.9432672956789,4.89315126218101,-1.00335973861314,3.2224210813514,-9.89238878561431,-1.31930312795565,6.30339423169392,6.00561662445162,5.05705606197597,12.4679370360846,-4.32069970266615,-10.2794357357323,7.06058775402246,-7.92933977524148
"c2",0.62402339960628,0.121065316513176,-1.0093089730778,0.0532333645442126,0.665943741058386,0.307316447676254,1.1397738691767,-1.27601208079471,0.161312957356328,-0.412175056890653,-0.476356234437537,0.0582707317169948,-0.884109562155332,-1.89894033202987,-0.656297575021936,-0.58835790440405,1.09823962152655,0.480922074520633,-0.0462882400804263,1.4942641709956
"c4",-0.238665485593434,0.0127317183888586,0.163359588680942,1.6788421498515,1.90677032480412,1.64843018747459,1.34468829069624,1.47404395486691,1.25393474081526,1.92815182693987,2.05337835805948,2.48596678553984,1.69681688241012,1.07203611274395,0.286836565464938,0.625278797878277,-0.184317161110173,0.740699133180723,0.950215772398954,1.06097124744634
"c2",1.03909020101588,-0.832519834611797,-0.426198240104195,0.419755436906321,0.570246860608432,-0.356478970614933,-0.98572733339692,0.0583385814338108,-0.385688830319809,-0.124227766082274,-0.745384948545464,-0.895788274057382,-0.607425600954341,-2.45766040925256,-0.286608249700918,-1.42549523080942,-0.589126292905531,0.986608341424599,1.06060204132989,0.822962189471578
"c4",-0.73290580290227,0.0912289945773587,0.159769493487593,1.39098396430702,1.60872412591222,1.72803765284623,1.7169645809971,1.5386844170819,1.72638333462311,1.98225819390566,2.27075301652462,1.86191047576972,1.98602492302507,0.935781039984616,0.748440063866611,-0.12608529344349,0.0854829473020829,0.501622274698933,0.912783861381232,1.02801442062173
"c4",-0.106792988407566,-0.0442186445106167,0.569404071238876,1.45780922306594,1.29194308500119,1.48159105658644,1.34232647486939,1.61596183172924,1.18001795678478,2.13140009380795,2.11744649240051,2.45968870673169,2.05076895543862,0.518999891414267,0.343024425450769,0.092313849711436,-0.157047903776502,0.667960359323887,0.205965799911779,0.355765294982305
"c2",0.709129624576304,-0.436316149873496,-0.298306887920307,-0.0727968807522054,-0.381530037440526,0.519081757059358,-0.0732393537265789,-0.0838068687582102,0.434632247556903,-0.564175751924883,-1.3256541513473,-1.95003767931508,-1.63456963430338,-0.965363146043845,-1.1733364766266,-0.474009562982866,0.529925869121474,0.0761381842850547,-0.41055759424489,-0.585900068334879
"c2",0.345134183785273,-1.12935963353109,-0.0412285116527809,-0.246084323272593,0.666902000007942,0.12858493379187,1.05866430769224,2.46890257290665,0.611485832786295,-1.78849399363086,-0.430141083166537,-2.14006314048808,-0.540082457935984,-2.16415109871263,-1.31282420410326,-0.322600580070167,0.841362345307831,0.611811397550833,-0.715096414954227,0.747274337320752
"c2",-0.0833180753748975,0.0810853843000777,0.836410064414027,0.205436346749184,-0.988630146941913,-0.747717667882064,0.412616432218917,-1.70835688752527,-1.19607685012751,-0.489186963223409,0.34578411080034,-0.386783009371476,-2.96368953888828,-0.559126637802737,-0.686506955916933,-1.08710871568816,-0.645459115726334,0.460704628757204,0.596299046836153,0.796879382849694
"c4",-0.0343086030767904,-0.375459757828446,0.467280295646113,1.57005341546696,2.23918038000513,1.22791822160147,1.51245059283731,1.2103260482901,1.3288595206655,1.75288283728576,2.15975410482741,2.1423618683383,2.39280299645712,0.751240161240483,0.616707599593345,0.244291031457995,0.2434155051643,0.169245867754554,0.926601377757817,0.719152213382865
"c2",-0.76126410463787,-0.201488088629668,-0.18908733359343,-0.709591323914039,-8.62453645549899e-05,0.982949667352011,-1.35714490056619,0.800906143589944,0.128992706856723,0.674218157852933,-0.299566848954992,-2.0286554985339,-1.69658283655224,-0.829022844991422,-1.03225069958774,-0.739150386383081,-0.604978785358427,-0.566012930249544,0.136846966406951,-0.0400524584834757
"c2",0.157249302167446,0.234967295599451,0.0877542381161506,-0.265469361616298,0.265697324020375,0.844918507401452,-0.5604429497106,0.898272653912315,-0.159069264346165,-1.02221039375546,-1.82530958620153,-1.57260585209741,-1.09708353323079,-2.81326596475554,-0.881070219513649,1.38268614773029,0.376243264284347,-0.184268427623864,-0.656767227385529,0.528700361904254
"c2",-0.752268492060434,0.283275455348153,-0.478378709011742,-0.110502594566364,0.563249794095401,0.553620564281087,1.31420476908279,0.647084946799854,-0.303570806970271,0.214935049089864,-0.514362737376395,-0.681294385214275,-1.32549761126991,-1.38055985289572,0.0437926439727009,0.810468576957048,1.16440186450076,0.591985030233702,0.061704776641075,1.71547177465915
"c4",-0.38525259334688,0.386379216709039,0.590053762561017,1.34911805018831,1.42865100074244,1.37036734723954,1.39636625594177,1.28767250674601,1.34820429784743,1.83097275001349,2.12043268640085,2.56690842375388,2.12103378045317,0.63674487742621,0.280079746013074,0.409525704105252,-0.0938342776148398,0.445084045373093,0.773166638673319,0.419771818414866
"c4",0.0294975250884923,-0.268220772254177,0.56864655116562,1.98480761652869,1.5943719612477,1.59301519877405,1.36120536886974,1.11922215155512,1.83535086216244,2.07311050207603,2.19321954208809,1.9541053867266,2.31171260798376,0.332583720327791,0.543446715671281,0.162616915164329,0.129344734897294,0.42803206973748,1.17646561890818,0.368433002602036
"c3",0.583951869448706,1.80918245191594,-9.47720305107,-5.56099152751109,-2.57448960857066,7.41957358463662,-14.5377102419499,-10.7482660926211,3.32935362242532,5.81563720733813,-24.6091108102289,10.5328978194687,-7.01783249693794,9.02037177796424,-8.52648380302272,-10.6372930575925,4.75505788890574,-20.8026914421966,0.329555808585583,-8.57422167634074
"c2",-1.74283135333214,0.745893846215869,-0.856463920804385,-0.322736652832298,0.0193283897277036,0.48957540971136,1.14887520292594,-0.249157871642208,-0.258497184421784,-0.701756582586511,-1.53558207856264,-1.13946127522699,0.163485271688871,-1.3007788336558,-1.31145934613811,0.26103172296093,-0.107908879910851,0.0770021089657829,-0.237847003335626,0.195644265750218
"c4",-0.292751950654766,-0.25154117434346,0.691816180092637,1.99152647588155,1.64531681122937,1.41692146073301,1.91622869002701,1.62601327819957,1.8052885430224,1.8294773122801,1.99928480265972,1.75837476560147,2.065877110527,0.8963216522803,0.387495393047336,0.115094909209247,0.122209404253196,0.392203658858821,0.779470790437445,0.135625715931758
"c2",-0.65740826743026,-0.957706923279285,-1.04324926572454,1.13637807387103,0.270335140226631,-0.321468992190549,1.13830107943397,-0.410181610578147,0.261492949744216,-0.550953738788634,-0.812229933145882,-1.50682701596818,-1.26203090338986,-1.28036708159635,-1.02792307392642,0.320891808946864,-0.208373442793896,2.41734385418384,0.869310049101566,-0.437202305402091
"c4",-0.130525377789269,-0.000248949284335442,0.65409259199683,1.75196998014907,1.59319491880071,1.8903477176431,1.46466685749466,1.42803057672541,1.38992664695267,2.04944689651012,2.09405776514002,1.93680003023735,2.00605804971332,0.393656685525755,0.0957743065058403,0.900360208233731,-0.0880236312331339,0.274601810460674,0.600138622955924,0.983890036461577
"c3",9.37896833441745,-24.1318998670976,2.35950559283231,1.39602355883702,-23.4391533692329,14.3142960738648,1.77277383761597,19.3271091278697,-14.2720084153857,-7.2712676495255,-2.15003863070417,-12.6294210168397,15.1265434018992,-5.19021991151701,-9.95960435891318,7.19464835314534,9.75612494588935,3.50012160281211,3.95958272236221,-28.5638685531899
"c2",0.0806064398512849,0.395475814021309,-1.11648945618192,-0.0178204773738881,-1.52078971017745,-0.577732522495544,-0.147295081089215,0.228233445733979,0.144301212419247,-0.827168189781465,0.155300659409912,-1.05471022948735,-0.954577819382186,-1.04809958629738,-1.41404052466483,-0.414422365757062,0.911999931595561,0.114151942400145,0.641904531141351,0.809646365704963
"c2",0.0744515992980207,-0.408149892414183,1.11389086576244,-0.713124080116833,-0.0129865149278682,1.13165627209766,-0.389540477419348,0.406145686400706,0.611225405459199,-1.61177006717031,-1.23181914662945,-1.77456825350208,-1.65816343829205,-1.81533753311773,-0.547455735315551,-0.225324882463428,-1.46406079056721,-0.908484064989454,0.404212881522876,1.37476270970072
"c3",-9.66308682506608,-8.14347329044861,-1.51846329263875,-9.71515609361778,10.7583383048617,-17.4597991605102,8.1161026284094,-3.46424113791247,4.7597873144191,-0.371626091161427,0.223264563175911,-2.19951924015007,-9.92096004438404,-0.79515463397885,-9.36740927672396,16.5046728225529,18.4939474251868,-9.19485043886088,12.516920264587,-10.8474109213788
"c4",-0.3141992567752,-0.0543353789595276,0.48425325597453,1.70823809815254,1.94760186449382,1.39342517907266,1.43138567059627,1.56726154080398,1.52301445886125,1.56720206033416,1.84605932714521,2.39254024281284,1.8946758123803,0.98140720516268,0.235185353827232,-0.223362087969862,-0.0647858366773672,0.716112088484064,0.292846095246314,0.364870089492285
"c3",6.92007705447213,4.49239350994593,-9.39340524095554,10.3848340573629,0.9444414967885,-8.47011443425698,-8.80822403523984,-4.71900786124844,1.5413781384965,-18.0519688902544,-11.3489426073724,-9.88038828558046,-11.9710710202402,-6.37695686919086,22.6994759880018,-29.6998665599124,-16.819799069887,8.74230118094136,-2.72924318226633,-0.92646840177669
"c2",-1.38306577772611,-0.402354292147216,0.378316294359881,-0.235242508616362,0.716455377177522,0.751259661622555,-0.171348838167593,-0.967887757051737,-0.579940719150414,-0.606098004623827,-0.649201647062832,-1.88619805352648,-1.17549724508146,-0.778372790394985,-0.634833248077029,-0.895295421450959,-0.203389566887663,-0.286357702509108,0.141501251986724,-0.53371467727233
"c3",-24.6560436475841,-10.9763773955375,8.48109910389268,-3.90997735636428,6.77251981156262,-8.79859582454055,1.73621649114478,-17.0067895535556,5.3707709944388,-6.63555519622669,-1.41017225972559,14.6835544724319,-0.425887369067559,-3.18080490055081,15.9172645328376,-5.23250316206677,0.992455490922223,-7.00383176429041,-9.22555999956821,20.2932777331898
"c3",-2.46780424027329,-0.991296631073001,-1.74556218382535,-5.17402852903721,6.86909974654108,-1.96398478227132,18.5562315466473,0.0655507086154272,4.70823742247234,-3.39397476544166,12.8576411935633,4.73334807820321,3.78136535554353,21.988374125711,-19.1893317179381,-2.54905454520335,-4.60567522073891,1.44124452583011,-13.5403739506184,-8.37451235251029
"c4",-0.157291505866903,-0.00837234638162531,0.321723658558564,1.83735866594265,1.61196523496007,1.59312231837729,1.45697558133869,1.37347135726547,1.26849166673477,2.17865323914949,2.06247954136587,1.84023252823253,1.77813696434313,0.447146219277635,0.40046625405293,-0.108558067697775,-0.211961554099654,0.861521535609784,0.69860972043616,0.727363060436277
"c4",-0.0295092401629619,0.10826866788853,0.0447639903649654,1.48267627374285,1.7125720591469,1.29860191566299,1.49601897616344,1.55826767899011,1.27760106677398,1.97843362145946,2.32399752123016,2.1514220020594,1.78610122221836,1.38383954346565,0.477524491692502,0.0464157694465741,-0.203657766241918,0.347103207343744,0.575525231796288,0.806781140949703
"c2",-0.820389593824425,-0.37797120330869,-1.0078127047181,0.7761585093367,-0.206301785652086,0.697992951241861,-0.483287869887022,-0.0458446425884219,-0.600806757738352,-0.179815303367519,0.578980470854681,-1.01610593364479,-2.36698999112723,-0.897682349731267,-2.02095001350596,0.561273493046211,-0.566461210501558,-1.17171246386683,0.131233083782308,0.0812557214407931
"c3",2.65475937907656,-7.38744180839623,2.23897064164155,13.1380631712593,0.555668716175702,2.7849947843208,14.6722897311238,-20.6850554892403,-2.89881692920369,-1.27093690142726,12.9767723992466,-4.57489808162699,-9.39854028429701,-0.130203020853658,5.22768106914652,5.13468413514805,12.3573005500453,16.494791689383,-14.4625218671991,0.359857478467702
"c1",-2.51918052000632,-1.66012972864262,-2.23421557798808,-0.670060141768167,0.185761797729902,0.197179865160645,-2.49372412292579,-2.02601057594013,-1.6163952012055,-1.69694941059328,-1.34152326119913,-1.05190665001874,-0.925131917119642,-2.03187340973261,-1.9618215194259,-0.496426339610916,-0.0420335311069026,0.261426045230559,0.44327534917987,0.447280951775044
"c1",-1.70982951978204,-1.21822598678321,-0.671758667138498,-1.21695098448618,-0.00611199738246371,-0.0847307517141066,-3.42239247565231,-1.4280922319176,-1.12637308734884,-1.31644002544919,-2.73275732500057,-1.90491229691676,-2.68902956736145,-1.074865658482,-0.770936315077191,-2.03191194932889,0.33835646839307,1.41404450383002,0.381902780845258,0.600293617379413
"c2",-0.366263353458851,-0.1857501316477,0.127067363149606,-1.36133033234183,0.300889706640661,0.72102196758034,0.0144889373635212,-0.681792253642735,-0.00278002804258737,-0.812714659302828,-1.69931436526392,-1.68895922565709,-1.83599952912157,-0.834605806634094,-1.43088491878756,-0.0268894774448266,-1.2436118163166,-0.730824565930556,1.15463374617009,0.47752632485975
